ime,prezime,email,sifra,adresa_dostave,adresa_kupovine,broj_telefona,datum_kreiranja
Marko,Markovic,[email],password,Adresa 1,Adresa 2,1234567890,2022-01-01
Jelena,Jelic,[email],password,Adresa 3,Adresa 4,0987654321,2022-02-01
Milica,Mitic,[email],password,Adresa 5,Adresa 6,1212121212,2022-03-01
Marko,Markovic,[email],password,Adresa 7,Adresa 8,0909090909,2022-04-01
Mladen,Mladenovic,[email],password,Adresa 9,Adresa 10,1010101010,2022-05-01
Nina,Nikolic,[email],password,Adresa 11,Adresa 12,1111111111,2022-06-01
Petar,Petrovic,[email],password,Adresa 13,Adresa 14,2222222222,2022-07-01
Luka,Lukic,[email],password,Adresa 15,Adresa 16,3333333333,2022-08-01
Ana,Anic,[email],password,Adresa 17,Adresa 18,4444444444,2022-09-01
Jasmina,Jasnic,[email],password,Adresa 19,Adresa 20,5555555555,2022-10-01
